id,name,price,image,category,description,nutrients,calories,healthBenefits,tags
75,Lotus Root,₹80/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Lotus_root.jpg,Vegetable,Crunchy root used in Asian cuisine.,Vitamin C;Fiber;Potassium,74 kcal per 100g,Improves digestion;supports heart health.,Asian Veg;Root Veg
76,Lychee,₹180/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Lychee_fruit.jpg,Fruit,Sweet and juicy tropical fruit.,Vitamin C;Copper;Potassium,66 kcal per 100g,Boosts immunity;improves skin.,Tropical;Summer Fruit
77,Mulberry,₹200/250g,https://upload.wikimedia.org/wikipedia/commons/6/6b/Mulberries.jpg,Fruit,Sweet and tart purple berries.,Vitamin C;Iron;Fiber,43 kcal per 100g,Improves blood health;antioxidant rich.,Berry;Antioxidant
78,Mushroom,₹100/200g,https://upload.wikimedia.org/wikipedia/commons/6/6b/Button_mushrooms.jpg,Vegetable,White button mushrooms.,Vitamin D;Selenium;Fiber,22 kcal per 100g,Boosts immunity;supports metabolism.,Mushroom;Protein Source
79,Nectarine,₹160/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Nectarine.jpg,Fruit,Juicy and sweet stone fruit.,Vitamin C;Vitamin A;Fiber,44 kcal per 100g,Improves skin;boosts immunity.,Summer Fruit;Skin Friendly
80,Okra,₹40/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Okra.jpg,Vegetable,Green pods also called ladyfinger.,Vitamin C;Folate;Fiber,33 kcal per 100g,Supports digestion;good for pregnancy.,Indian Veg;Fiber Rich
81,Olives,₹300/500g,https://upload.wikimedia.org/wikipedia/commons/6/6e/Olives.jpg,Fruit,Salty and tangy Mediterranean fruit.,Vitamin E;Iron;Fiber,115 kcal per 100g,Good for heart;antioxidant rich.,Mediterranean;Healthy Fat
82,Parsley,₹20/bundle,https://upload.wikimedia.org/wikipedia/commons/6/6e/Parsley.jpg,Vegetable,Herb used for garnish and flavor.,Vitamin K;Vitamin C;Folate,36 kcal per 100g,Supports bone health;freshens breath.,Herb;Garnish
83,Passion Fruit,₹250/each,https://upload.wikimedia.org/wikipedia/commons/6/6e/Passion_fruit.jpg,Fruit,Exotic fruit with tangy pulp.,Vitamin C;Fiber;Iron,97 kcal per 100g,Boosts immunity;improves digestion.,Exotic;Antioxidant
84,Peach,₹150/kg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Peach_and_cross_section.jpg,Fruit,Soft and sweet summer fruit.,Vitamin C;Vitamin A;Fiber,39 kcal per 100g,Improves skin;boosts immunity.,Summer Fruit;Skin Friendly
85,Pear,₹120/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Pear.jpg,Fruit,Juicy and sweet green fruit.,Vitamin C;Fiber;Potassium,57 kcal per 100g,Improves digestion;supports heart health.,Snack Fruit;Fiber Rich
86,Persimmon,₹200/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Persimmon.jpg,Fruit,Orange fruit with honey-like flavor.,Vitamin A;Vitamin C;Fiber,70 kcal per 100g,Boosts immunity;improves vision.,Exotic;Vitamin A Rich
87,Pineberry,₹350/250g,https://upload.wikimedia.org/wikipedia/commons/6/6e/Pineberry.jpg,Fruit,White strawberry with pineapple flavor.,Vitamin C;Fiber;Antioxidants,50 kcal per 100g,Improves skin;antioxidant rich.,Berry;Exotic
88,Plantain,₹60/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Plantain.jpg,Vegetable,Starchy banana-like fruit.,Potassium;Vitamin C;Fiber,122 kcal per 100g,Provides energy;supports digestion.,Tropical;Energy Booster
89,Prune,₹300/250g,https://upload.wikimedia.org/wikipedia/commons/6/6e/Prunes.jpg,Fruit,Dried plum rich in fiber.,Fiber;Potassium;Vitamin K,240 kcal per 100g,Improves digestion;supports bone health.,Dry Fruit;Digestive
90,Pumpkin,₹30/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Pumpkin.jpg,Vegetable,Large orange squash.,Vitamin A;Vitamin C;Fiber,26 kcal per 100g,Boosts immunity;good for eyes.,Winter Veg;Vitamin A Rich
91,Raspberry,₹220/250g,https://upload.wikimedia.org/wikipedia/commons/5/58/Raspberry_pi.jpg,Fruit,Delicate and sweet red berries.,Vitamin C;Fiber;Antioxidants,52 kcal per 100g,Boosts immunity;improves skin.,Berry;Antioxidant
92,Artichoke,₹120/each,https://upload.wikimedia.org/wikipedia/commons/7/7b/Artichoke_J1.jpg,Vegetable,Edible flower bud with a nutty flavor.,Fiber;Vitamin C;Folate,47 kcal per 100g,Supports liver health;improves digestion.,Mediterranean;Fiber Rich
93,Endive,₹90/bundle,https://upload.wikimedia.org/wikipedia/commons/2/2b/Endive.jpg,Vegetable,Leafy green with a slightly bitter taste.,Vitamin K;Folate;Fiber,17 kcal per 100g,Supports bone health;good for salads.,Leafy Green;Salad
94,Starfruit,₹80/each,https://upload.wikimedia.org/wikipedia/commons/2/2e/Carambola_Starfruit.jpg,Fruit,Yellow tropical fruit shaped like a star.,Vitamin C;Potassium;Fiber,31 kcal per 100g,Boosts immunity;improves digestion.,Exotic;Tropical
95,Red Cabbage,₹40/kg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Red_cabbage_and_cross_section.jpg,Vegetable,Crunchy purple cabbage.,Vitamin C;Vitamin K;Fiber,31 kcal per 100g,Improves digestion;antioxidant rich.,Salad;Antioxidant
96,Watercress,₹60/bundle,https://upload.wikimedia.org/wikipedia/commons/2/2d/Watercress.jpg,Vegetable,Leafy green with a peppery flavor.,Vitamin K;Vitamin C;Calcium,11 kcal per 100g,Supports bone health;antioxidant rich.,Leafy Green;Salad
97,White Mushroom,₹90/200g,https://upload.wikimedia.org/wikipedia/commons/6/6b/Button_mushrooms.jpg,Vegetable,Common edible mushroom.,Vitamin D;Selenium;Fiber,22 kcal per 100g,Boosts immunity;supports metabolism.,Mushroom;Protein Source
98,Red Currant,₹250/250g,https://upload.wikimedia.org/wikipedia/commons/6/6b/Redcurrant_on_bush.jpg,Fruit,Tart and juicy red berries.,Vitamin C;Antioxidants;Fiber,56 kcal per 100g,Improves blood health;antioxidant rich.,Berry;Antioxidant
99,Swiss Chard,₹70/bundle,https://upload.wikimedia.org/wikipedia/commons/6/6e/Swiss_chard.jpg,Vegetable,Leafy green with colorful stems.,Vitamin K;Vitamin A;Magnesium,19 kcal per 100g,Supports bone health;improves vision.,Leafy Green;Superfood
100,Blueberry,₹220/250g,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Small blue berries rich in antioxidants.,Vitamin C;Vitamin K;Antioxidants,57 kcal per 100g,Improves memory;reduces aging.,Berry;Brain Food
101,Blackberry,₹250/250g,https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=400&q=80,Fruit,Juicy and tart blackberries.,Vitamin C;Fiber;Antioxidants,43 kcal per 100g,Improves brain health;antioxidant rich.,Berry;Brain Food
102,Red Bell Pepper,₹60/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sweet and crunchy red bell peppers.,Vitamin C;Vitamin A;Antioxidants,31 kcal per 100g,Boosts immunity;improves vision.,Colorful;Salad Veg
103,Yellow Squash,₹45/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Soft and mild yellow squash.,Vitamin C;Manganese;Fiber,16 kcal per 100g,Supports digestion;low calorie.,Summer Veg;Low Calorie
104,Cherry Tomato,₹80/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Small and sweet cherry tomatoes.,Lycopene;Vitamin C;Potassium,18 kcal per 100g,Good for skin;antioxidant rich.,Salad;Juicy
105,Green Zucchini,₹50/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Fresh and tender green zucchini.,Vitamin C;Potassium;Fiber,17 kcal per 100g,Supports digestion;low calorie.,Summer Veg;Fiber Rich
106,Red Onion,₹30/kg,https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=400&q=80,Vegetable,Sharp and flavorful red onions.,Vitamin C;Flavonoids;Fiber,40 kcal per 100g,Boosts immunity;anti-inflammatory.,Essential;Cooking Base
107,Green Grapes,₹120/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and juicy green grapes.,Vitamin C;Vitamin K;Potassium,69 kcal per 100g,Improves heart health;antioxidant rich.,Snack Fruit;Heart Healthy
108,White Radish,₹25/bundle,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Crisp and spicy white radish.,Vitamin C;Folate;Fiber,16 kcal per 100g,Supports digestion;clears toxins.,Winter Veg;Digestive
109,Plum Tomato,₹60/kg,https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=400&q=80,Vegetable,Juicy and tangy plum tomatoes.,Lycopene;Vitamin C;Potassium,19 kcal per 100g,Good for skin;antioxidant rich.,Salad;Cooking
110,Golden Apple,₹180/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and crisp golden apples.,Vitamin C;Fiber;Potassium,52 kcal per 100g,Supports heart health;improves digestion.,Snack Fruit;Golden
111,Green Papaya,₹40/kg,https://images.unsplash.com/photo-1519864600265-abb23847ef2c?auto=format&fit=crop&w=400&q=80,Vegetable,Raw papaya used in salads and curries.,Vitamin C;Enzymes;Fiber,32 kcal per 100g,Improves digestion;supports immunity.,Raw;Salad Veg
112,Red Spinach,₹35/bundle,https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=400&q=80,Vegetable,Leafy green with red stems.,Iron;Vitamin K;Antioxidants,23 kcal per 100g,Boosts hemoglobin;antioxidant rich.,Leafy Green;Iron Rich
113,White Pumpkin,₹25/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Large white squash.,Vitamin A;Vitamin C;Fiber,26 kcal per 100g,Boosts immunity;good for eyes.,Winter Veg;Vitamin A Rich
114,Black Carrot,₹60/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Dark purple carrot variety.,Beta-Carotene;Vitamin A;Fiber,41 kcal per 100g,Improves vision;antioxidant rich.,Winter Veg;Antioxidant
115,Yellow Watermelon,₹20/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Sweet yellow-fleshed watermelon.,Vitamin C;Water;Lycopene,30 kcal per 100g,Hydrates body;good for skin.,Hydrating;Summer Fruit
116,Red Banana,₹80/dozen,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and creamy red bananas.,Potassium;Vitamin B6;Fiber,89 kcal per 100g,Regulates blood pressure;energy booster.,Exotic;Energy
117,Iceberg Lettuce,₹30/bundle,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Crisp and watery lettuce.,Vitamin K;Folate;Iron,15 kcal per 100g,Promotes bone strength;weight friendly.,Salad Base;Low Calorie
118,Mini Cucumber,₹40/250g,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Small and crunchy cucumbers.,Water;Vitamin K;Potassium,16 kcal per 100g,Hydrates body;good for skin.,Snack Veg;Hydrating
119,Golden Beetroot,₹60/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Yellow beetroot with sweet flavor.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Root Veg;Antioxidant
120,Red Pear,₹140/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Juicy and sweet red pears.,Vitamin C;Fiber;Potassium,57 kcal per 100g,Improves digestion;supports heart health.,Snack Fruit;Fiber Rich
121,Green Mango,₹60/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Raw mango used for pickles and salads.,Vitamin C;Fiber;Antioxidants,60 kcal per 100g,Boosts immunity;improves digestion.,Tangy;Summer Fruit
122,Red Pumpkin,₹35/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Orange-red pumpkin variety.,Vitamin A;Vitamin C;Fiber,26 kcal per 100g,Boosts immunity;good for eyes.,Winter Veg;Vitamin A Rich
123,Yellow Dragon Fruit,₹300/each,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Exotic yellow-skinned dragon fruit.,Vitamin C;Iron;Magnesium,60 kcal per 100g,Boosts immunity;improves gut health.,Exotic;Antioxidant
124,White Guava,₹50/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and crunchy white guava.,Vitamin C;Fiber;Lycopene,68 kcal per 100g,Boosts digestion;immunity.,High Fiber;Snack Fruit
125,Red Grapefruit,₹100/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and tangy red grapefruit.,Vitamin C;Vitamin A;Fiber,42 kcal per 100g,Boosts metabolism;supports weight loss.,Citrus;Weight Loss
126,Green Plum,₹180/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Tart and juicy green plums.,Vitamin C;Vitamin K;Fiber,46 kcal per 100g,Improves digestion;antioxidant rich.,Antioxidant;Snack Fruit
127,Yellow Cherry,₹250/250g,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and juicy yellow cherries.,Vitamin C;Potassium;Antioxidants,50 kcal per 100g,Reduces inflammation;improves sleep.,Antioxidant;Dessert Fruit
128,Red Okra,₹50/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Red variety of okra pods.,Vitamin C;Folate;Fiber,33 kcal per 100g,Supports digestion;good for pregnancy.,Indian Veg;Fiber Rich
129,White Eggplant,₹40/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,White-skinned eggplant.,Fiber;Vitamin B1;Antioxidants,25 kcal per 100g,Good for heart;anti-cancer.,Low Calorie;Fiber Rich
130,Golden Raspberry,₹300/250g,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Delicate and sweet golden raspberries.,Vitamin C;Fiber;Antioxidants,52 kcal per 100g,Boosts immunity;improves skin.,Berry;Antioxidant
131,Green Bell Pepper,₹55/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Crunchy green bell peppers.,Vitamin C;Vitamin A;Antioxidants,20 kcal per 100g,Improves eye health;boosts immunity.,Colorful;Salad Veg
132,Red Jalapeno,₹70/100g,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Spicy red jalapeno peppers.,Capsaicin;Vitamin C;Antioxidants,29 kcal per 100g,Boosts metabolism;fights pain.,Spicy;Mexican
133,White Asparagus,₹200/bundle,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Delicate white asparagus spears.,Folate;Vitamin K;Fiber,20 kcal per 100g,Supports digestion;good for pregnancy.,Spring Veg;Fiber Rich
134,Red Cabbage Microgreens,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Nutrient-dense microgreens.,Vitamin C;Vitamin K;Antioxidants,31 kcal per 100g,Improves digestion;antioxidant rich.,Microgreens;Salad
135,Green Pea Shoots,₹60/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Tender shoots of green peas.,Protein;Fiber;Vitamin K,81 kcal per 100g,Supports weight loss;builds muscle.,Microgreens;Protein Rich
136,Yellow Carrot,₹50/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sweet yellow carrot variety.,Beta-Carotene;Vitamin A;Fiber,41 kcal per 100g,Improves vision;antioxidant rich.,Winter Veg;Antioxidant
137,Red Radish,₹30/bundle,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Spicy and crisp red radish.,Vitamin C;Folate;Fiber,16 kcal per 100g,Supports digestion;clears toxins.,Winter Veg;Digestive
138,Green Apple Gourd,₹40/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Round and tender green gourd.,Vitamin C;Fiber;Potassium,18 kcal per 100g,Good for digestion;lowers cholesterol.,Summer Veg;Digestive
139,Red Lettuce,₹35/bundle,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Leafy lettuce with red tips.,Vitamin K;Folate;Iron,15 kcal per 100g,Promotes bone strength;weight friendly.,Salad Base;Low Calorie
140,Golden Kiwi,₹220/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Fruit,Sweet golden-fleshed kiwi.,Vitamin C;Vitamin K;Fiber,41 kcal per 100g,Boosts immunity;improves digestion.,Exotic;Vitamin C Rich
141,White Cherry,₹250/250g,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and juicy white cherries.,Vitamin C;Potassium;Antioxidants,50 kcal per 100g,Reduces inflammation;improves sleep.,Antioxidant;Dessert Fruit
142,Red Currant Microgreens,₹90/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Tiny shoots of red currant.,Vitamin C;Antioxidants;Fiber,56 kcal per 100g,Improves blood health;antioxidant rich.,Microgreens;Antioxidant
143,Green Tomato,₹60/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Unripe green tomatoes.,Lycopene;Vitamin C;Potassium,18 kcal per 100g,Good for skin;antioxidant rich.,Salad;Juicy
144,Yellow Plum,₹180/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and tart yellow plums.,Vitamin C;Vitamin K;Fiber,46 kcal per 100g,Improves digestion;antioxidant rich.,Antioxidant;Snack Fruit
145,Red Grapes,₹130/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and juicy red grapes.,Vitamin C;Vitamin K;Potassium,69 kcal per 100g,Improves heart health;antioxidant rich.,Snack Fruit;Heart Healthy
