id,name,price,image,category,description,nutrients,calories,healthBenefits,tags
146,White Mulberry,₹220/250g,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Fruit,Sweet and chewy white mulberries.,Vitamin C;Iron;Fiber,43 kcal per 100g,Improves blood health;antioxidant rich.,Berry;Antioxidant
147,Green Chard,₹70/bundle,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Leafy green chard.,Vitamin K;Vitamin A;Magnesium,19 kcal per 100g,Supports bone health;improves vision.,Leafy Green;Superfood
148,Red Beet Microgreens,₹80/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Nutrient-rich beet microgreens.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Microgreens;Antioxidant
149,Golden Apple Gourd,₹45/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Golden-skinned apple gourd.,Vitamin C;Fiber;Potassium,18 kcal per 100g,Good for digestion;lowers cholesterol.,Summer Veg;Digestive
150,Red Spinach Microgreens,₹85/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Tender shoots of red spinach.,Iron;Vitamin K;Antioxidants,23 kcal per 100g,Boosts hemoglobin;antioxidant rich.,Microgreens;Iron Rich
151,White Turnip,₹30/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,White root vegetable.,Vitamin C;Fiber;Potassium,28 kcal per 100g,Supports heart health;boosts immunity.,Winter Veg;Root Veg
152,Red Bell Pepper Microgreens,₹90/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red bell pepper.,Vitamin C;Vitamin A;Antioxidants,31 kcal per 100g,Boosts immunity;improves vision.,Microgreens;Salad
153,Green Jalapeno,₹60/100g,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Spicy green jalapeno peppers.,Capsaicin;Vitamin C;Antioxidants,29 kcal per 100g,Boosts metabolism;fights pain.,Spicy;Mexican
154,Yellow Zucchini,₹55/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Soft and mild yellow zucchini.,Vitamin C;Potassium;Fiber,17 kcal per 100g,Supports digestion;low calorie.,Summer Veg;Fiber Rich
155,Red Onion Microgreens,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red onion.,Vitamin C;Flavonoids;Fiber,40 kcal per 100g,Boosts immunity;anti-inflammatory.,Microgreens;Cooking Base
156,Golden Beet Microgreens,₹85/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of golden beetroot.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Microgreens;Antioxidant
157,White Pumpkin Microgreens,₹70/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of white pumpkin.,Vitamin A;Vitamin C;Fiber,26 kcal per 100g,Boosts immunity;good for eyes.,Microgreens;Vitamin A Rich
158,Red Cabbage Sprouts,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Young sprouts of red cabbage.,Vitamin C;Vitamin K;Fiber,31 kcal per 100g,Improves digestion;antioxidant rich.,Sprouts;Antioxidant
159,Green Mustard,₹40/bundle,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Leafy green mustard leaves.,Vitamin K;Vitamin A;Calcium,27 kcal per 100g,Supports bone health;improves vision.,Leafy Green;Superfood
160,Red Mustard,₹45/bundle,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Red-tinted mustard leaves.,Vitamin K;Vitamin A;Calcium,27 kcal per 100g,Supports bone health;improves vision.,Leafy Green;Superfood
161,Golden Corn,₹70/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Juicy golden corn kernels.,Carbs;Fiber;Vitamin B3,86 kcal per 100g,Boosts energy;supports eyes.,Snack;Sweet
162,Red Corn,₹80/kg,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Red variety of corn.,Carbs;Fiber;Vitamin B3,86 kcal per 100g,Boosts energy;supports eyes.,Snack;Sweet
163,White Corn,₹75/kg,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,White variety of corn.,Carbs;Fiber;Vitamin B3,86 kcal per 100g,Boosts energy;supports eyes.,Snack;Sweet
164,Green Corn,₹85/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Young green corn.,Carbs;Fiber;Vitamin B3,86 kcal per 100g,Boosts energy;supports eyes.,Snack;Sweet
165,Red Apple Microgreens,₹90/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red apple.,Vitamin C;Fiber;Antioxidants,52 kcal per 100g,Supports heart health;boosts immunity.,Microgreens;Snack
166,Golden Apple Microgreens,₹95/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of golden apple.,Vitamin C;Fiber;Potassium,52 kcal per 100g,Supports heart health;improves digestion.,Microgreens;Golden
167,Red Pear Microgreens,₹85/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red pear.,Vitamin C;Fiber;Potassium,57 kcal per 100g,Improves digestion;supports heart health.,Microgreens;Fiber Rich
168,Green Pear Microgreens,₹80/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of green pear.,Vitamin C;Fiber;Potassium,57 kcal per 100g,Improves digestion;supports heart health.,Microgreens;Fiber Rich
169,Yellow Pear Microgreens,₹90/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of yellow pear.,Vitamin C;Fiber;Potassium,57 kcal per 100g,Improves digestion;supports heart health.,Microgreens;Fiber Rich
170,Red Plum Microgreens,₹85/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red plum.,Vitamin C;Vitamin K;Fiber,46 kcal per 100g,Improves digestion;antioxidant rich.,Microgreens;Antioxidant
171,Green Plum Microgreens,₹80/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of green plum.,Vitamin C;Vitamin K;Fiber,46 kcal per 100g,Improves digestion;antioxidant rich.,Microgreens;Antioxidant
172,Yellow Plum Microgreens,₹90/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of yellow plum.,Vitamin C;Vitamin K;Fiber,46 kcal per 100g,Improves digestion;antioxidant rich.,Microgreens;Antioxidant
173,Red Grape Microgreens,₹85/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red grape.,Vitamin C;Vitamin K;Potassium,69 kcal per 100g,Improves heart health;antioxidant rich.,Microgreens;Heart Healthy
174,Green Grape Microgreens,₹80/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of green grape.,Vitamin C;Vitamin K;Potassium,69 kcal per 100g,Improves heart health;antioxidant rich.,Microgreens;Heart Healthy
175,Yellow Grape Microgreens,₹90/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of yellow grape.,Vitamin C;Vitamin K;Potassium,69 kcal per 100g,Improves heart health;antioxidant rich.,Microgreens;Heart Healthy
176,Red Cherry Microgreens,₹85/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of red cherry.,Vitamin C;Potassium;Antioxidants,50 kcal per 100g,Reduces inflammation;improves sleep.,Microgreens;Dessert Fruit
177,Green Cherry Microgreens,₹80/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of green cherry.,Vitamin C;Potassium;Antioxidants,50 kcal per 100g,Reduces inflammation;improves sleep.,Microgreens;Dessert Fruit
178,Yellow Cherry Microgreens,₹90/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Microgreens of yellow cherry.,Vitamin C;Potassium;Antioxidants,50 kcal per 100g,Reduces inflammation;improves sleep.,Microgreens;Dessert Fruit
179,Red Currant Sprouts,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of red currant.,Vitamin C;Antioxidants;Fiber,56 kcal per 100g,Improves blood health;antioxidant rich.,Sprouts;Antioxidant
180,Green Currant Sprouts,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of green currant.,Vitamin C;Antioxidants;Fiber,56 kcal per 100g,Improves blood health;antioxidant rich.,Sprouts;Antioxidant
181,Yellow Currant Sprouts,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of yellow currant.,Vitamin C;Antioxidants;Fiber,56 kcal per 100g,Improves blood health;antioxidant rich.,Sprouts;Antioxidant
182,Red Beet Sprouts,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of red beetroot.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Sprouts;Antioxidant
183,Golden Beet Sprouts,₹85/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of golden beetroot.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Sprouts;Antioxidant
184,White Beet Sprouts,₹75/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of white beetroot.,Folate;Potassium;Fiber,43 kcal per 100g,Improves blood flow;boosts stamina.,Sprouts;Antioxidant
185,Red Spinach Sprouts,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of red spinach.,Iron;Vitamin K;Antioxidants,23 kcal per 100g,Boosts hemoglobin;antioxidant rich.,Sprouts;Iron Rich
186,Green Spinach Sprouts,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of green spinach.,Iron;Vitamin K;Antioxidants,23 kcal per 100g,Boosts hemoglobin;antioxidant rich.,Sprouts;Iron Rich
187,Yellow Spinach Sprouts,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of yellow spinach.,Iron;Vitamin K;Antioxidants,23 kcal per 100g,Boosts hemoglobin;antioxidant rich.,Sprouts;Iron Rich
188,Red Lettuce Sprouts,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of red lettuce.,Vitamin K;Folate;Iron,15 kcal per 100g,Promotes bone strength;weight friendly.,Sprouts;Low Calorie
189,Green Lettuce Sprouts,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of green lettuce.,Vitamin K;Folate;Iron,15 kcal per 100g,Promotes bone strength;weight friendly.,Sprouts;Low Calorie
190,Yellow Lettuce Sprouts,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Sprouts of yellow lettuce.,Vitamin K;Folate;Iron,15 kcal per 100g,Promotes bone strength;weight friendly.,Sprouts;Low Calorie
191,Red Cabbage Shoots,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of red cabbage.,Vitamin C;Vitamin K;Fiber,31 kcal per 100g,Improves digestion;antioxidant rich.,Shoots;Antioxidant
192,Green Cabbage Shoots,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of green cabbage.,Vitamin C;Vitamin K;Fiber,31 kcal per 100g,Improves digestion;antioxidant rich.,Shoots;Antioxidant
193,Yellow Cabbage Shoots,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of yellow cabbage.,Vitamin C;Vitamin K;Fiber,31 kcal per 100g,Improves digestion;antioxidant rich.,Shoots;Antioxidant
194,Red Onion Shoots,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of red onion.,Vitamin C;Flavonoids;Fiber,40 kcal per 100g,Boosts immunity;anti-inflammatory.,Shoots;Cooking Base
195,Green Onion Shoots,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of green onion.,Vitamin C;Flavonoids;Fiber,40 kcal per 100g,Boosts immunity;anti-inflammatory.,Shoots;Cooking Base
196,Yellow Onion Shoots,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of yellow onion.,Vitamin C;Flavonoids;Fiber,40 kcal per 100g,Boosts immunity;anti-inflammatory.,Shoots;Cooking Base
197,Red Pepper Shoots,₹80/box,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of red pepper.,Vitamin C;Vitamin A;Antioxidants,31 kcal per 100g,Boosts immunity;improves vision.,Shoots;Salad
198,Green Pepper Shoots,₹75/box,https://images.unsplash.com/photo-1465101178521-c1a9136a3b43?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of green pepper.,Vitamin C;Vitamin A;Antioxidants,31 kcal per 100g,Boosts immunity;improves vision.,Shoots;Salad
199,Yellow Pepper Shoots,₹85/box,https://images.unsplash.com/photo-1502741338009-cac2772e18bc?auto=format&fit=crop&w=400&q=80,Vegetable,Shoots of yellow pepper.,Vitamin C;Vitamin A;Antioxidants,31 kcal per 100g,Boosts immunity;improves vision.,Shoots;Salad
200,Golden Pumpkin,₹40/kg,https://images.unsplash.com/photo-1465101046530-73398c7f28ca?auto=format&fit=crop&w=400&q=80,Vegetable,Golden-fleshed pumpkin.,Vitamin A;Vitamin C;Fiber,26 kcal per 100g,Boosts immunity;good for eyes.,Winter Veg;Vitamin A Rich
201,Durian,₹600/each,https://upload.wikimedia.org/wikipedia/commons/4/4c/Durian.jpg,Fruit,Large tropical fruit known for its strong aroma.,Vitamin C;Potassium;Fiber,150 kcal per 100g,Boosts energy;supports digestion.,Exotic;Tropical
202,Rambutan,₹350/250g,https://upload.wikimedia.org/wikipedia/commons/2/2b/Rambutan.JPG,Fruit,Red hairy fruit with sweet white flesh.,Vitamin C;Iron;Fiber,68 kcal per 100g,Boosts immunity;improves skin.,Exotic;Antioxidant
203,Salak (Snake Fruit),₹400/250g,https://upload.wikimedia.org/wikipedia/commons/6/6b/Salak_Snake_Fruit.jpg,Fruit,Scaly-skinned fruit with sweet-tart flavor.,Potassium;Vitamin C;Fiber,82 kcal per 100g,Boosts energy;improves gut health.,Exotic;Tropical
204,Feijoa,₹300/250g,https://upload.wikimedia.org/wikipedia/commons/3/3e/Feijoa_fruit.jpg,Fruit,Green fruit with aromatic sweet-tart pulp.,Vitamin C;B6;Fiber,55 kcal per 100g,Boosts immunity;improves digestion.,Exotic;Antioxidant
205,Black Sapote,₹350/each,https://upload.wikimedia.org/wikipedia/commons/2/2e/Black_Sapote.jpg,Fruit,Also called chocolate pudding fruit.,Vitamin C;Potassium;Iron,65 kcal per 100g,Improves skin;supports immunity.,Exotic;Dessert Fruit
206,Longan,₹320/250g,https://upload.wikimedia.org/wikipedia/commons/6/6e/Longan_fruit.jpg,Fruit,Sweet translucent fruit similar to lychee.,Vitamin C;Iron;Magnesium,60 kcal per 100g,Boosts immunity;improves sleep.,Exotic;Tropical
207,Chayote,₹80/kg,https://upload.wikimedia.org/wikipedia/commons/7/7e/Chayote.jpg,Vegetable,Green pear-shaped squash.,Vitamin C;Folate;Fiber,19 kcal per 100g,Supports heart health;improves digestion.,Exotic;Squash
208,Lotus Stem,₹120/kg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Lotus_root.jpg,Vegetable,Edible stem of lotus plant.,Vitamin C;Fiber;Potassium,74 kcal per 100g,Improves digestion;supports heart health.,Exotic;Asian Veg
209,Water Chestnut,₹90/kg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Water_chestnut.jpg,Vegetable,Aquatic vegetable with crisp texture.,Potassium;Vitamin B6;Fiber,97 kcal per 100g,Supports hydration;improves digestion.,Exotic;Aquatic Veg
210,Dragon Carrot,₹120/kg,https://upload.wikimedia.org/wikipedia/commons/7/7e/Carrots.jpg,Vegetable,Deep purple carrot variety.,Beta-Carotene;Vitamin A;Fiber,41 kcal per 100g,Improves vision;antioxidant rich.,Exotic;Root Veg
211,Samphire,₹200/250g,https://upload.wikimedia.org/wikipedia/commons/2/2e/Samphire.jpg,Vegetable,Salty green sea vegetable.,Iodine;Vitamin C;Magnesium,45 kcal per 100g,Supports thyroid;improves hydration.,Exotic;Sea Veg
212,Daikon,₹70/kg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Daikon.jpg,Vegetable,Large white Asian radish.,Vitamin C;Folate;Fiber,18 kcal per 100g,Supports digestion;detoxifies.,Exotic;Asian Veg
213,Enoki Mushroom,₹180/200g,https://upload.wikimedia.org/wikipedia/commons/2/2e/Enokitake.jpg,Vegetable,Long thin white mushrooms.,Vitamin B3;Fiber;Antioxidants,37 kcal per 100g,Boosts immunity;supports metabolism.,Exotic;Mushroom
214,Shiso Leaf,₹150/bundle,https://upload.wikimedia.org/wikipedia/commons/2/2e/Shiso_leaf.jpg,Vegetable,Japanese herb with unique flavor.,Calcium;Iron;Vitamin A,25 kcal per 100g,Anti-inflammatory;freshens breath.,Exotic;Herb
215,Galangal,₹200/kg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Galangal.jpg,Vegetable,Spicy root similar to ginger.,Antioxidants;Iron;Vitamin C,71 kcal per 100g,Boosts immunity;improves digestion.,Exotic;Root Veg
216,Malabar Spinach,₹60/bundle,https://upload.wikimedia.org/wikipedia/commons/2/2e/Malabar_spinach.jpg,Vegetable,Leafy vine with succulent leaves.,Vitamin A;Vitamin C;Iron,19 kcal per 100g,Improves vision;boosts immunity.,Exotic;Leafy Green